"subject","type","question","answer","sentence"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-B1-pet-dat-obj","NULL","1","undefined"
"1428487254","filler","NULL","1","undefined"
"1428487254","t-A1-mar-dat-obj","NULL","1","undefined"
"1428487254","t-A1-pet-dat-sbj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A1-mar-dat-sbj","NULL","1","undefined"
"1428487254","t-B2-ada-ext-sbj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-B1-jul-nom-obj","NULL","7","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-B2-pet-ext-obj","NULL","1","undefined"
"1428487254","t-B1-jul-dat-obj","NULL","4","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A2-jul-ext-sbj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A1-jul-nom-sbj","NULL","1","undefined"
"1428487254","t-B1-ada-dat-obj","NULL","7","undefined"
"1428487254","filler","NULL","1","undefined"
"1428487254","t-A2-ada-ext-obj","NULL","1","undefined"
"1428487254","t-B1-mar-nom-sbj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A1-ada-nom-obj","NULL","7","undefined"
"1428487254","filler","NULL","1","undefined"
"1428487254","t-A1-jul-nom-obj","NULL","4","undefined"
"1428487254","t-A2-pet-ext-obj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-B2-mar-ext-obj","NULL","1","undefined"
"1428487254","filler","NULL","1","undefined"
"1428487254","t-A2-mar-ext-obj","NULL","1","undefined"
"1428487254","t-B2-pet-ext-sbj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A1-ada-nom-sbj","NULL","1","undefined"
"1428487254","t-A1-ada-dat-sbj","NULL","1","undefined"
"1428487254","filler","NULL","4","undefined"
"1428487254","t-B1-jul-dat-sbj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A2-pet-ext-sbj","NULL","1","undefined"
"1428487254","t-B2-ada-ext-obj","NULL","4","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A2-mar-ext-sbj","NULL","1","undefined"
"1428487254","filler","NULL","7","undefined"
"1428487254","t-A1-jul-dat-sbj","NULL","1","undefined"
"1428487557","practice","NULL","7","undefined"
"1428487557","practice","NULL","4","undefined"
"1428487557","practice","NULL","1","undefined"
"1428487557","t-A2-ada-ext-sbj","NULL","1","undefined"
"1428487557","filler","NULL","5","undefined"
"1428487557","t-A2-mar-ext-sbj","NULL","1","undefined"
"1428487557","t-C1-pet-nom-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A2-pet-ext-obj","NULL","2","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-C1-jul-nom-obj","NULL","6","undefined"
"1428487557","t-A2-jul-ext-sbj","NULL","1","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-C2-mar-ext-sbj","NULL","1","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-A1-mar-dat-obj","NULL","7","undefined"
"1428487557","t-C1-mar-dat-obj","NULL","6","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A2-pet-ext-sbj","NULL","1","undefined"
"1428487557","t-A1-mar-dat-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A1-ada-dat-obj","NULL","6","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A1-jul-dat-sbj","NULL","1","undefined"
"1428487557","t-C1-pet-nom-obj","NULL","7","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C2-mar-ext-obj","NULL","6","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-A1-jul-nom-obj","NULL","7","undefined"
"1428487557","t-C2-ada-ext-obj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A1-jul-dat-obj","NULL","7","undefined"
"1428487557","t-C1-jul-dat-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C2-pet-ext-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C1-ada-dat-sbj","NULL","6","undefined"
"1428487557","t-C2-jul-ext-sbj","NULL","1","undefined"
"1428487557","filler","NULL","6","undefined"
"1428487557","t-A1-jul-nom-sbj","NULL","1","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-C1-jul-nom-sbj","NULL","1","undefined"
"1428487557","t-A2-mar-ext-obj","NULL","6","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A1-ada-nom-obj","NULL","7","undefined"
"1428487557","t-A1-ada-dat-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A2-jul-ext-obj","NULL","5","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C1-pet-dat-sbj","NULL","1","undefined"
"1428487557","t-A2-ada-ext-obj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C1-mar-dat-sbj","NULL","1","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-A1-pet-dat-obj","NULL","5","undefined"
"1428487557","t-C2-pet-ext-obj","NULL","5","undefined"
"1428487557","filler","NULL","6","undefined"
"1428487557","t-C1-jul-dat-obj","NULL","7","undefined"
"1428487557","t-C1-ada-nom-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C1-ada-dat-obj","NULL","6","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A1-pet-nom-obj","NULL","7","undefined"
"1428487557","t-A1-ada-nom-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A1-pet-nom-sbj","NULL","1","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-C1-mar-nom-obj","NULL","7","undefined"
"1428487557","t-C2-ada-ext-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C2-jul-ext-obj","NULL","6","undefined"
"1428487557","t-C1-mar-nom-sbj","NULL","1","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-A1-mar-nom-sbj","NULL","1","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-A1-mar-nom-obj","NULL","7","undefined"
"1428487557","t-C1-pet-dat-obj","NULL","6","undefined"
"1428487557","filler","NULL","7","undefined"
"1428487557","t-C1-ada-nom-obj","NULL","6","undefined"
"1428487557","filler","NULL","1","undefined"
"1428487557","t-A1-pet-dat-sbj","NULL","1","undefined"
"1428487772","practice","NULL","4","undefined"
"1428487772","practice","NULL","7","undefined"
"1428487772","practice","NULL","1","undefined"
"1428487772","t-A2-jul-ext-obj","NULL","2","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-A2-mar-ext-sbj","NULL","1","undefined"
"1428487772","t-A1-pet-dat-sbj","NULL","2","undefined"
"1428487772","filler","NULL","3","undefined"
"1428487772","t-C1-ada-dat-obj","NULL","2","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-A1-mar-nom-sbj","NULL","1","undefined"
"1428487772","t-C1-ada-nom-sbj","NULL","1","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-mar-nom-sbj","NULL","1","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C2-pet-ext-sbj","NULL","1","undefined"
"1428487772","t-A1-mar-dat-sbj","NULL","1","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-C2-ada-ext-obj","NULL","2","undefined"
"1428487772","t-C2-mar-ext-sbj","NULL","2","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-A1-mar-nom-obj","NULL","7","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-C1-pet-nom-obj","NULL","6","undefined"
"1428487772","t-A1-pet-nom-obj","NULL","7","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-pet-nom-sbj","NULL","1","undefined"
"1428487772","filler","NULL","6","undefined"
"1428487772","t-A1-pet-dat-obj","NULL","4","undefined"
"1428487772","t-A1-jul-dat-sbj","NULL","1","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-C1-mar-dat-sbj","NULL","3","undefined"
"1428487772","t-A2-mar-ext-obj","NULL","3","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-A2-ada-ext-sbj","NULL","4","undefined"
"1428487772","filler","NULL","6","undefined"
"1428487772","t-A1-jul-dat-obj","NULL","4","undefined"
"1428487772","t-C1-ada-nom-obj","NULL","7","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-A1-jul-nom-obj","NULL","7","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-ada-dat-sbj","NULL","7","undefined"
"1428487772","t-A2-pet-ext-sbj","NULL","1","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-mar-nom-obj","NULL","7","undefined"
"1428487772","t-A2-jul-ext-sbj","NULL","1","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-A1-jul-nom-sbj","NULL","1","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-pet-dat-sbj","NULL","1","undefined"
"1428487772","t-C2-jul-ext-sbj","NULL","3","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-A1-ada-dat-obj","NULL","4","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-A1-mar-dat-obj","NULL","4","undefined"
"1428487772","t-C1-jul-nom-obj","NULL","7","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C2-ada-ext-sbj","NULL","4","undefined"
"1428487772","t-A2-pet-ext-obj","NULL","4","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-A1-pet-nom-sbj","NULL","1","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-jul-nom-sbj","NULL","1","undefined"
"1428487772","t-C2-pet-ext-obj","NULL","5","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-jul-dat-sbj","NULL","5","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C1-jul-dat-obj","NULL","7","undefined"
"1428487772","t-A1-ada-dat-sbj","NULL","5","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-A2-ada-ext-obj","NULL","5","undefined"
"1428487772","t-C1-mar-dat-obj","NULL","6","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C2-jul-ext-obj","NULL","6","undefined"
"1428487772","filler","NULL","1","undefined"
"1428487772","t-A1-ada-nom-sbj","NULL","1","undefined"
"1428487772","t-C1-pet-dat-obj","NULL","3","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-C2-mar-ext-obj","NULL","6","undefined"
"1428487772","filler","NULL","7","undefined"
"1428487772","t-A1-ada-nom-obj","NULL","7","undefined"
"1428487887","practice","NULL","7","undefined"
"1428487887","practice","NULL","7","undefined"
"1428487887","practice","NULL","2","undefined"
"1428487887","t-A1-mar-dat-obj","NULL","6","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A1-pet-dat-obj","NULL","5","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-C2-ada-ext-sbj","NULL","3","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-C2-pet-ext-obj","NULL","5","undefined"
"1428487887","t-C2-mar-ext-sbj","NULL","7","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A3-mar-fin-obj","NULL","6","undefined"
"1428487887","filler","NULL","3","undefined"
"1428487887","t-C3-mar-ext-sbj","NULL","5","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-C3-pet-ext-obj","NULL","4","undefined"
"1428487887","t-A3-jul-fin-obj","NULL","7","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A2-jul-ext-sbj","NULL","3","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-A3-ada-fin-sbj","NULL","3","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-C3-ada-ext-obj","NULL","6","undefined"
"1428487887","t-C3-mar-ext-obj","NULL","6","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A2-ada-ext-sbj","NULL","3","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-A3-pet-fin-obj","NULL","6","undefined"
"1428487887","filler","NULL","3","undefined"
"1428487887","t-C2-mar-ext-obj","NULL","7","undefined"
"1428487887","t-A3-ada-fin-obj","NULL","6","undefined"
"1428487887","filler","NULL","2","undefined"
"1428487887","t-A1-ada-dat-sbj","NULL","5","undefined"
"1428487887","filler","NULL","3","undefined"
"1428487887","t-A2-mar-ext-obj","NULL","6","undefined"
"1428487887","filler","NULL","3","undefined"
"1428487887","t-A1-jul-dat-obj","NULL","7","undefined"
"1428487887","t-A1-ada-dat-obj","NULL","7","undefined"
"1428487887","filler","NULL","2","undefined"
"1428487887","t-C2-pet-ext-sbj","NULL","3","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-C3-jul-ext-sbj","NULL","2","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-A2-pet-ext-obj","NULL","7","undefined"
"1428487887","t-A2-jul-ext-obj","NULL","7","undefined"
"1428487887","filler","NULL","2","undefined"
"1428487887","t-C3-ada-ext-sbj","NULL","3","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-C2-ada-ext-obj","NULL","3","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A2-pet-ext-sbj","NULL","2","undefined"
"1428487887","t-C3-jul-ext-obj","NULL","5","undefined"
"1428487887","filler","NULL","2","undefined"
"1428487887","t-A1-pet-dat-sbj","NULL","2","undefined"
"1428487887","filler","NULL","3","undefined"
"1428487887","t-C3-pet-ext-sbj","NULL","2","undefined"
"1428487887","filler","NULL","2","undefined"
"1428487887","t-A3-jul-fin-sbj","NULL","3","undefined"
"1428487887","t-C2-jul-ext-obj","NULL","6","undefined"
"1428487887","filler","NULL","2","undefined"
"1428487887","t-A3-mar-fin-sbj","NULL","2","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A1-mar-dat-sbj","NULL","2","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A2-mar-ext-sbj","NULL","2","undefined"
"1428487887","t-A1-jul-dat-sbj","NULL","2","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-C2-jul-ext-sbj","NULL","2","undefined"
"1428487887","filler","NULL","6","undefined"
"1428487887","t-A2-ada-ext-obj","NULL","5","undefined"
"1428487887","filler","NULL","7","undefined"
"1428487887","t-A3-pet-fin-sbj","NULL","2","undefined"
"1428488345","practice","NULL","5","undefined"
"1428488345","practice","NULL","7","undefined"
"1428488345","practice","NULL","1","undefined"
"1428488345","t-B1-jul-dat-obj","NULL","6","undefined"
"1428488345","t-A1-mar-dat-sbj","NULL","1","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-A1-ada-dat-obj","NULL","4","undefined"
"1428488345","t-B2-mar-ext-obj","NULL","5","undefined"
"1428488345","filler","NULL","6","undefined"
"1428488345","t-A2-pet-ext-sbj","NULL","1","undefined"
"1428488345","filler","NULL","6","undefined"
"1428488345","t-A1-mar-dat-obj","NULL","5","undefined"
"1428488345","t-B2-ada-ext-sbj","NULL","1","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-B1-pet-nom-obj","NULL","2","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-A1-ada-nom-obj","NULL","7","undefined"
"1428488345","t-A1-mar-nom-obj","NULL","7","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-A2-mar-ext-obj","NULL","6","undefined"
"1428488345","t-A2-jul-ext-sbj","NULL","1","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B1-mar-dat-obj","NULL","7","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-A2-mar-ext-sbj","NULL","1","undefined"
"1428488345","t-B2-jul-ext-sbj","NULL","1","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B1-mar-nom-obj","NULL","7","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B2-jul-ext-obj","NULL","7","undefined"
"1428488345","t-A1-pet-nom-obj","NULL","7","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-A2-pet-ext-obj","NULL","6","undefined"
"1428488345","t-A1-jul-dat-sbj","NULL","1","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-B1-jul-nom-sbj","NULL","1","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-A1-pet-dat-obj","NULL","6","undefined"
"1428488345","t-B2-pet-ext-obj","NULL","7","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-A1-ada-dat-sbj","NULL","1","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-A1-jul-nom-sbj","NULL","1","undefined"
"1428488345","t-A1-pet-dat-sbj","NULL","1","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-A1-mar-nom-sbj","NULL","1","undefined"
"1428488345","t-B1-ada-dat-sbj","NULL","3","undefined"
"1428488345","filler","NULL","6","undefined"
"1428488345","t-B2-mar-ext-sbj","NULL","7","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B1-mar-nom-sbj","NULL","1","undefined"
"1428488345","t-A2-ada-ext-sbj","NULL","2","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B1-mar-dat-sbj","NULL","3","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B1-pet-dat-sbj","NULL","1","undefined"
"1428488345","t-A2-ada-ext-obj","NULL","6","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-A1-jul-nom-obj","NULL","7","undefined"
"1428488345","t-B1-ada-dat-obj","NULL","7","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B1-ada-nom-sbj","NULL","1","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-B1-pet-dat-obj","NULL","7","undefined"
"1428488345","t-A1-jul-dat-obj","NULL","6","undefined"
"1428488345","filler","NULL","7","undefined"
"1428488345","t-B1-jul-dat-sbj","NULL","1","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-A1-pet-nom-sbj","NULL","1","undefined"
"1428488345","t-A2-jul-ext-obj","NULL","6","undefined"
"1428488345","filler","NULL","1","undefined"
"1428488345","t-B2-ada-ext-obj","NULL","7","undefined"
